id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_admin,construction.project.admin,model_construction_project,group_construction_admin,1,1,1,1
access_construction_project_director,construction.project.director,model_construction_project,group_construction_director,1,1,1,1
access_construction_project_manager,construction.project.manager,model_construction_project,group_construction_manager,1,1,1,0
access_construction_project_engineer,construction.project.engineer,model_construction_project,group_construction_engineer,1,0,0,0
access_construction_project_qs,construction.project.qs,model_construction_project,group_construction_qs,1,0,0,0
access_construction_project_site,construction.project.site,model_construction_project,group_construction_site_engineer,1,0,0,0
access_construction_project_cost,construction.project.cost,model_construction_project,group_construction_cost_controller,1,0,0,0
access_construction_project_proc,construction.project.proc,model_construction_project,group_construction_procurement,1,0,0,0
access_construction_project_store,construction.project.store,model_construction_project,group_construction_store_keeper,1,0,0,0
access_construction_project_finance,construction.project.finance,model_construction_project,group_construction_finance,1,0,0,0
access_construction_project_auditor,construction.project.auditor,model_construction_project,group_construction_auditor,1,0,0,0

access_construction_boq_admin,construction.boq.admin,model_construction_boq,group_construction_admin,1,1,1,1
access_construction_boq_director,construction.boq.director,model_construction_boq,group_construction_director,1,1,1,1
access_construction_boq_manager,construction.boq.manager,model_construction_boq,group_construction_manager,1,1,1,0
access_construction_boq_engineer,construction.boq.engineer,model_construction_boq,group_construction_engineer,1,1,1,0
access_construction_boq_qs,construction.boq.qs,model_construction_boq,group_construction_qs,1,1,1,0
access_construction_boq_site,construction.boq.site,model_construction_boq,group_construction_site_engineer,1,0,0,0
access_construction_boq_cost,construction.boq.cost,model_construction_boq,group_construction_cost_controller,1,0,0,0
access_construction_boq_auditor,construction.boq.auditor,model_construction_boq,group_construction_auditor,1,0,0,0

access_construction_boq_section_admin,construction.boq.section.admin,model_construction_boq_section,group_construction_admin,1,1,1,1
access_construction_boq_section_director,construction.boq.section.director,model_construction_boq_section,group_construction_director,1,1,1,1
access_construction_boq_section_manager,construction.boq.section.manager,model_construction_boq_section,group_construction_manager,1,1,1,0
access_construction_boq_section_engineer,construction.boq.section.engineer,model_construction_boq_section,group_construction_engineer,1,1,1,0
access_construction_boq_section_qs,construction.boq.section.qs,model_construction_boq_section,group_construction_qs,1,1,1,0

access_construction_boq_item_admin,construction.boq.item.admin,model_construction_boq_item,group_construction_admin,1,1,1,1
access_construction_boq_item_director,construction.boq.item.director,model_construction_boq_item,group_construction_director,1,1,1,1
access_construction_boq_item_manager,construction.boq.item.manager,model_construction_boq_item,group_construction_manager,1,1,1,0
access_construction_boq_item_engineer,construction.boq.item.engineer,model_construction_boq_item,group_construction_engineer,1,1,1,0
