id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_cashier,pos.order.cashier,point_of_sale.model_pos_order,base.group_user,1,1,1,0
access_pos_order_admin,pos.order.admin,point_of_sale.model_pos_order,base.group_system,1,1,1,1
admin_token,utility.token.admin,model_utility_token,base.group_system,1,1,1,1
cashier_token,utility.token.cashier,model_utility_token,base.group_user,1,1,1,0
auditor_token,utility.token.auditor,model_utility_token,base.group_no_one,1,0,0,0
admin_transaction,utility.transaction.admin,model_utility_transaction,base.group_system,1,1,1,1
cashier_transaction,utility.transaction.cashier,model_utility_transaction,base.group_user,1,0,0,0
admin_adjustment,utility.adjustment.admin,model_utility_adjustment,base.group_system,1,1,1,1
manager_adjustment,utility.adjustment.manager,model_utility_adjustment,base.group_user,1,1,1,0
admin_reversal,utility.reversal.admin,model_utility_reversal,base.group_system,1,1,1,1
manager_reversal,utility.reversal.manager,model_utility_reversal,base.group_user,1,1,1,0
admin_cashier_shift,utility.cashier.shift.admin,model_utility_cashier_shift,base.group_system,1,1,1,1
cashier_cashier_shift,utility.cashier.shift.cashier,model_utility_cashier_shift,base.group_user,1,1,1,0
auditor_cashier_shift,utility.cashier.shift.auditor,model_utility_cashier_shift,base.group_no_one,1,0,0,0
