id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utility_inventory_location_admin,utility.inventory.location.admin,model_utility_inventory_location,utility_core.group_utility_admin,1,1,1,1
access_utility_inventory_location_user,utility.inventory.location.user,model_utility_inventory_location,utility_core.group_utility_supervisor,1,1,1,0
access_utility_inventory_location_auditor,utility.inventory.location.auditor,model_utility_inventory_location,utility_core.group_utility_auditor,1,0,0,0
access_utility_inventory_location_readonly,utility.inventory.location.readonly,model_utility_inventory_location,utility_core.group_utility_readonly,1,0,0,0
access_utility_inventory_item_admin,utility.inventory.item.admin,model_utility_inventory_item,utility_core.group_utility_admin,1,1,1,1
access_utility_inventory_item_user,utility.inventory.item.user,model_utility_inventory_item,utility_core.group_utility_supervisor,1,1,1,0
access_utility_inventory_item_auditor,utility.inventory.item.auditor,model_utility_inventory_item,utility_core.group_utility_auditor,1,0,0,0
access_utility_inventory_item_readonly,utility.inventory.item.readonly,model_utility_inventory_item,utility_core.group_utility_readonly,1,0,0,0
access_utility_inventory_movement_admin,utility.inventory.movement.admin,model_utility_inventory_movement,utility_core.group_utility_admin,1,1,1,1
access_utility_inventory_movement_user,utility.inventory.movement.user,model_utility_inventory_movement,utility_core.group_utility_supervisor,1,1,1,0
access_utility_inventory_movement_auditor,utility.inventory.movement.auditor,model_utility_inventory_movement,utility_core.group_utility_auditor,1,0,0,0
access_utility_inventory_movement_readonly,utility.inventory.movement.readonly,model_utility_inventory_movement,utility_core.group_utility_readonly,1,0,0,0
access_utility_inventory_count_admin,utility.inventory.count.admin,model_utility_inventory_count,utility_core.group_utility_admin,1,1,1,1
access_utility_inventory_count_user,utility.inventory.count.user,model_utility_inventory_count,utility_core.group_utility_supervisor,1,1,1,0
access_utility_inventory_count_auditor,utility.inventory.count.auditor,model_utility_inventory_count,utility_core.group_utility_auditor,1,0,0,0
access_utility_inventory_count_readonly,utility.inventory.count.readonly,model_utility_inventory_count,utility_core.group_utility_readonly,1,0,0,0
access_utility_inventory_count_line_admin,utility.inventory.count.line.admin,model_utility_inventory_count_line,utility_core.group_utility_admin,1,1,1,1
access_utility_inventory_count_line_user,utility.inventory.count.line.user,model_utility_inventory_count_line,utility_core.group_utility_supervisor,1,1,1,0
access_utility_inventory_count_line_auditor,utility.inventory.count.line.auditor,model_utility_inventory_count_line,utility_core.group_utility_auditor,1,0,0,0
access_utility_inventory_count_line_readonly,utility.inventory.count.line.readonly,model_utility_inventory_count_line,utility_core.group_utility_readonly,1,0,0,0
