id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_sale_order,utility.sale.order.admin,model_sale_order,base.group_system,1,1,1,1
billing_manager_sale_order,utility.sale.order.billing_manager,model_sale_order,utility_core.group_utility_billing_manager,1,1,1,1
collector_sale_order_postpaid,utility.sale.order.collector.postpaid,model_sale_order,utility_core.group_utility_collector,1,1,1,0
auditor_sale_order,utility.sale.order.auditor,model_sale_order,utility_core.group_utility_auditor,1,0,0,0
admin_sale_order_line,utility.sale.order.line.admin,model_sale_order_line,base.group_system,1,1,1,1
billing_manager_sale_order_line,utility.sale.order.line.billing_manager,model_sale_order_line,utility_core.group_utility_billing_manager,1,1,1,1
admin_writeoff,utility.writeoff.admin,model_utility_writeoff,base.group_system,1,1,1,1
billing_manager_writeoff,utility.writeoff.billing_manager,model_utility_writeoff,utility_core.group_utility_billing_manager,1,1,1,1
auditor_writeoff,utility.writeoff.auditor,model_utility_writeoff,utility_core.group_utility_auditor,1,0,0,0
admin_deposit,utility.deposit.admin,model_utility_deposit,base.group_system,1,1,1,1
billing_manager_deposit,utility.deposit.billing_manager,model_utility_deposit,utility_core.group_utility_billing_manager,1,1,1,1
auditor_deposit,utility.deposit.auditor,model_utility_deposit,utility_core.group_utility_auditor,1,0,0,0
admin_penalty,utility.penalty.admin,model_utility_penalty,base.group_system,1,1,1,1
billing_manager_penalty,utility.penalty.billing_manager,model_utility_penalty,utility_core.group_utility_billing_manager,1,1,1,1
auditor_penalty,utility.penalty.auditor,model_utility_penalty,utility_core.group_utility_auditor,1,0,0,0
access_utility_financial_settlement_admin,utility.financial.settlement.admin,model_utility_financial_settlement,base.group_system,1,1,1,1
access_utility_financial_settlement_manager,utility.financial.settlement.manager,model_utility_financial_settlement,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_financial_settlement_auditor,utility.financial.settlement.auditor,model_utility_financial_settlement,utility_core.group_utility_auditor,1,0,0,0
admin_penalty_type,utility.penalty.type.admin,model_utility_penalty_type,base.group_system,1,1,1,1
billing_manager_penalty_type,utility.penalty.type.billing_manager,model_utility_penalty_type,utility_core.group_utility_billing_manager,1,1,1,1
auditor_penalty_type,utility.penalty.type.auditor,model_utility_penalty_type,utility_core.group_utility_auditor,1,0,0,0
access_sale_workflow_process_all,sale.workflow.process.all,model_sale_workflow_process,base.group_user,1,1,1,1
access_automatic_workflow_job_all,automatic.workflow.job.all,model_automatic_workflow_job,base.group_system,1,1,1,1
admin_reading_batch,utility.reading.batch.admin,model_utility_reading_batch,base.group_system,1,1,1,1
billing_manager_reading_batch,utility.reading.batch.billing_manager,model_utility_reading_batch,utility_core.group_utility_billing_manager,1,1,1,1
admin_reading_batch_line,utility.reading.batch.line.admin,model_utility_reading_batch_line,base.group_system,1,1,1,1
billing_manager_reading_batch_line,utility.reading.batch.line.billing_manager,model_utility_reading_batch_line,utility_core.group_utility_billing_manager,1,1,1,1
technician_reading_batch,utility.reading.batch.technician,model_utility_reading_batch,utility_core.group_utility_technician,1,1,1,0
supervisor_reading_batch,utility.reading.batch.supervisor,model_utility_reading_batch,utility_core.group_utility_supervisor,1,1,0,0
auditor_reading_batch,utility.reading.batch.auditor,model_utility_reading_batch,utility_core.group_utility_auditor,1,0,0,0
access_utility_customer_statement_wizard_all,utility.customer.statement.wizard.all,model_utility_customer_statement_wizard,base.group_user,1,1,1,1
admin_service_charge,utility.service.charge.admin,model_utility_service_charge,base.group_system,1,1,1,1
billing_manager_service_charge,utility.service.charge.billing_manager,model_utility_service_charge,utility_core.group_utility_billing_manager,1,1,1,0
collector_service_charge_postpaid,utility.service.charge.collector.postpaid,model_utility_service_charge,utility_core.group_utility_collector,1,1,0,0
auditor_service_charge,utility.service.charge.auditor,model_utility_service_charge,utility_core.group_utility_auditor,1,0,0,0
admin_bill_reading_component,utility.bill.reading.component.admin,model_utility_bill_reading_component,base.group_system,1,1,1,1
billing_manager_bill_reading_component,utility.bill.reading.component.billing_manager,model_utility_bill_reading_component,utility_core.group_utility_billing_manager,1,1,1,0
auditor_bill_reading_component,utility.bill.reading.component.auditor,model_utility_bill_reading_component,utility_core.group_utility_auditor,1,0,0,0
access_utility_payment_gateway_transaction_admin,utility.payment.gateway.transaction.admin,model_utility_payment_gateway_transaction,utility_core.group_utility_admin,1,1,1,1
access_utility_payment_gateway_transaction_auditor,utility.payment.gateway.transaction.auditor,model_utility_payment_gateway_transaction,utility_core.group_utility_auditor,1,0,0,0
access_utility_payment_allocation_admin,utility.payment.allocation.admin,model_utility_payment_allocation,utility_core.group_utility_admin,1,1,1,1
access_utility_payment_allocation_manager,utility.payment.allocation.manager,model_utility_payment_allocation,utility_core.group_utility_billing_manager,1,0,0,0
access_utility_payment_allocation_collector,utility.payment.allocation.collector,model_utility_payment_allocation,utility_core.group_utility_collector,1,0,0,0
access_utility_payment_allocation_auditor,utility.payment.allocation.auditor,model_utility_payment_allocation,utility_core.group_utility_auditor,1,0,0,0
access_utility_collection_manager,utility.collection.manager,model_utility_collection,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_collection_collector,utility.collection.collector,model_utility_collection,utility_core.group_utility_collector,1,1,1,0
access_utility_collection_auditor,utility.collection.auditor,model_utility_collection,utility_core.group_utility_auditor,1,0,0,0
access_utility_collection_settlement_manager,utility.collection.settlement.manager,model_utility_collection_settlement,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_collection_settlement_collector,utility.collection.settlement.collector,model_utility_collection_settlement,utility_core.group_utility_collector,1,1,1,0
access_utility_collection_settlement_auditor,utility.collection.settlement.auditor,model_utility_collection_settlement,utility_core.group_utility_auditor,1,0,0,0
access_utility_collection_settlement_line_manager,utility.collection.settlement.line.manager,model_utility_collection_settlement_line,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_collection_settlement_line_collector,utility.collection.settlement.line.collector,model_utility_collection_settlement_line,utility_core.group_utility_collector,1,1,1,0
access_utility_collection_settlement_line_auditor,utility.collection.settlement.line.auditor,model_utility_collection_settlement_line,utility_core.group_utility_auditor,1,0,0,0
access_utility_bank_settlement_manager,utility.bank.settlement.manager,model_utility_bank_settlement,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_bank_settlement_auditor,utility.bank.settlement.auditor,model_utility_bank_settlement,utility_core.group_utility_auditor,1,0,0,0
access_utility_bank_settlement_line_manager,utility.bank.settlement.line.manager,model_utility_bank_settlement_line,utility_core.group_utility_billing_manager,1,1,1,0
access_utility_bank_settlement_line_auditor,utility.bank.settlement.line.auditor,model_utility_bank_settlement_line,utility_core.group_utility_auditor,1,0,0,0
