id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Region
access_utility_region_admin,utility.region.admin,model_utility_region,group_utility_admin,1,1,1,1
access_utility_region_tech,utility.region.tech,model_utility_region,group_utility_technical_manager,1,1,1,0
access_utility_region_rev,utility.region.rev,model_utility_region,group_utility_revenue_manager,1,0,0,0
access_utility_region_auditor,utility.region.auditor,model_utility_region,group_utility_auditor,1,0,0,0

# Area
access_utility_area_admin,utility.area.admin,model_utility_area,group_utility_admin,1,1,1,1
access_utility_area_tech,utility.area.tech,model_utility_area,group_utility_technical_manager,1,1,1,0
access_utility_area_rev,utility.area.rev,model_utility_area,group_utility_revenue_manager,1,0,0,0
access_utility_area_auditor,utility.area.auditor,model_utility_area,group_utility_auditor,1,0,0,0

# Feeder
access_utility_feeder_admin,utility.feeder.admin,model_utility_feeder,group_utility_admin,1,1,1,1
access_utility_feeder_tech,utility.feeder.tech,model_utility_feeder,group_utility_technical_manager,1,1,1,0
access_utility_feeder_meter,utility.feeder.meter,model_utility_feeder,group_utility_meter_engineer,1,0,0,0
access_utility_feeder_auditor,utility.feeder.auditor,model_utility_feeder,group_utility_auditor,1,0,0,0

# Transformer
access_utility_transformer_admin,utility.transformer.admin,model_utility_transformer,group_utility_admin,1,1,1,1
access_utility_transformer_tech,utility.transformer.tech,model_utility_transformer,group_utility_technical_manager,1,1,1,0
access_utility_transformer_meter,utility.transformer.meter,model_utility_transformer,group_utility_meter_engineer,1,0,0,0
access_utility_transformer_auditor,utility.transformer.auditor,model_utility_transformer,group_utility_auditor,1,0,0,0

# Meter
access_utility_meter_admin,utility.meter.admin,model_utility_meter,group_utility_admin,1,1,1,1
access_utility_meter_tech,utility.meter.tech,model_utility_meter,group_utility_technical_manager,1,1,1,0
access_utility_meter_engineer,utility.meter.engineer,model_utility_meter,group_utility_meter_engineer,1,1,1,0
access_utility_meter_cashier,utility.meter.cashier,model_utility_meter,group_utility_cashier,1,0,0,0
access_utility_meter_auditor,utility.meter.auditor,model_utility_meter,group_utility_auditor,1,0,0,0

# Meter Type
access_utility_meter_type_admin,utility.meter.type.admin,model_utility_meter_type,group_utility_admin,1,1,1,1
access_utility_meter_type_tech,utility.meter.type.tech,model_utility_meter_type,group_utility_technical_manager,1,1,1,0

# Meter Status
access_utility_meter_status_admin,utility.meter.status.admin,model_utility_meter_status,group_utility_admin,1,1,1,1
access_utility_meter_status_tech,utility.meter.status.tech,model_utility_meter_status,group_utility_technical_manager,1,1,1,0

# Customer
access_utility_customer_admin,utility.customer.admin,model_utility_customer,group_utility_admin,1,1,1,1
access_utility_customer_supervisor,utility.customer.supervisor,model_utility_customer,group_utility_supervisor,1,1,1,0
access_utility_customer_cashier,utility.customer.cashier,model_utility_customer,group_utility_cashier,1,1,0,0
access_utility_customer_tech,utility.customer.tech,model_utility_customer,group_utility_technical_manager,1,1,0,0
access_utility_customer_revenue,utility.customer.revenue,model_utility_customer,group_utility_revenue_manager,1,0,0,0
access_utility_customer_auditor,utility.customer.auditor,model_utility_customer,group_utility_auditor,1,0,0,0

# Account
access_utility_account_admin,utility.account.admin,model_utility_account,group_utility_admin,1,1,1,1
access_utility_account_supervisor,utility.account.supervisor,model_utility_account,group_utility_supervisor,1,1,1,0
access_utility_account_cashier,utility.account.cashier,model_utility_account,group_utility_cashier,1,1,0,0
access_utility_account_tech,utility.account.tech,model_utility_account,group_utility_technical_manager,1,1,1,0
access_utility_account_revenue,utility.account.revenue,model_utility_account,group_utility_revenue_manager,1,0,0,0
