id,name,code,account_type,chart_template_id/id,reconcile
acc_cash_petty,صندوق النقدية,111001,asset_cash,construction_chart_template,False
acc_bank_curr_sar,البنك - حساب جاري ريال,112001,asset_cash,construction_chart_template,True
acc_bank_curr_usd,البنك - حساب جاري دولار,112002,asset_cash,construction_chart_template,True
acc_bank_investment,البنك - شهادات استثمار,112003,asset_cash,construction_chart_template,False
acc_ar_trade,عملاء - ذمم مدينة,121001,asset_receivable,construction_chart_template,True
acc_ar_retention,احتجازات عملاء - ضمان حسن تنفيذ,121002,asset_receivable,construction_chart_template,True
acc_ar_notes,أوراق قبض,121003,asset_receivable,construction_chart_template,True
acc_ar_related,ذمم مدينة أطراف ذات علاقة,121004,asset_receivable,construction_chart_template,True
acc_wip_unbilled_revenue,إيرادات غير مفوترة - أصل عقد (WIP),131001,asset_current,construction_chart_template,False
acc_wip_unbilled_variation,أوامر تغييرية غير مفوترة,131002,asset_current,construction_chart_template,False
acc_wip_contract_retention,مبالغ تحت الحجز - عملاء (Retention),132001,asset_current,construction_chart_template,True
acc_adv_suppliers,سلف ومقدمات موردين,141001,asset_current,construction_chart_template,True
acc_adv_subcontractors,سلف ومقدمات مقاولي باطن,141002,asset_current,construction_chart_template,True
acc_adv_employees,سلف الموظفين,141003,asset_current,construction_chart_template,True
acc_prepaid_insurance,تأمينات مدفوعة مقدماً,142001,asset_prepayments,construction_chart_template,False
acc_prepaid_rent,إيجارات مدفوعة مقدماً,142002,asset_prepayments,construction_chart_template,False
acc_prepaid_other,مصاريف مدفوعة مقدماً,142003,asset_prepayments,construction_chart_template,False
acc_inventory_raw,مواد خام,151001,asset_current,construction_chart_template,False
acc_inventory_wip,مخزون تحت التشغيل,151002,asset_current,construction_chart_template,False
acc_inventory_fuel,وقود وزيوت,151003,asset_current,construction_chart_template,False
acc_inventory_spare,قطع غيار,151004,asset_current,construction_chart_template,False
acc_inventory_cons,مواد استهلاكية,151005,asset_current,construction_chart_template,False
acc_fa_land,أراضي,161001,asset_fixed,construction_chart_template,False
acc_fa_buildings,مباني,161002,asset_fixed,construction_chart_template,False
acc_fa_equip_construction,معدات تشييد وبناء,161003,asset_fixed,construction_chart_template,False
acc_fa_equip_heavy,معدات ثقيلة (بلدوزرات - شيولات),161004,asset_fixed,construction_chart_template,False
acc_fa_vehicles,سيارات وشاحنات,161005,asset_fixed,construction_chart_template,False
acc_fa_furniture,أثاث وتجهيزات,161006,asset_fixed,construction_chart_template,False
acc_fa_computers,أجهزة حاسب آلي,161007,asset_fixed,construction_chart_template,False
acc_fa_software,برمجيات,161008,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_buildings,مجمع إهلاك المباني,162001,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_equip,مجمع إهلاك المعدات التشييد,162002,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_heavy,مجمع إهلاك المعدات الثقيلة,162003,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_vehicles,مجمع إهلاك السيارات والشاحنات,162004,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_furniture,مجمع إهلاك الأثاث,162005,asset_fixed,construction_chart_template,False
acc_fa_accum_dep_computers,مجمع إهلاك الحاسب الآلي,162006,asset_fixed,construction_chart_template,False
acc_rou_equipment,أصل حق انتفاع - معدات,171001,asset_non_current,construction_chart_template,False
acc_rou_vehicles,أصل حق انتفاع - سيارات,171002,asset_non_current,construction_chart_template,False
acc_rou_buildings,أصل حق انتفاع - مباني,171003,asset_non_current,construction_chart_template,False
acc_other_receivable,ذمم مدينة أخرى,181001,asset_current,construction_chart_template,True
acc_deposits_guarantees,ودائع وتأمينات,181002,asset_current,construction_chart_template,False
acc_ap_trade,موردون - ذمم دائنة,211001,liability_payable,construction_chart_template,True
acc_ap_subcontractors,مقاولو باطن - ذمم دائنة,211002,liability_payable,construction_chart_template,True
acc_ap_retention,احتجازات مقاولي باطن (ضمان),211003,liability_payable,construction_chart_template,True
acc_ap_notes,أوراق دفع,211004,liability_payable,construction_chart_template,True
acc_ap_related,ذمم دائنة أطراف ذات علاقة,211005,liability_payable,construction_chart_template,True
acc_wip_overbilled_revenue,فوترة زائدة عن الإنجاز - التزام عقد (Overbilling),221001,liability_current,construction_chart_template,False
acc_adv_customers,سلف ومقدمات العملاء,222001,liability_current,construction_chart_template,True
acc_unearned_revenue,إيرادات غير مكتسبة (مؤجلة),222002,liability_current,construction_chart_template,False
acc_accrued_salaries,مخصص الرواتب والأجور,231001,liability_current,construction_chart_template,False
acc_accrued_leave,مخصص الإجازات,231002,liability_current,construction_chart_template,False
acc_accrued_bonus,مخصص المكافآت,231003,liability_current,construction_chart_template,False
acc_provision_esi,مخصص مكافأة نهاية الخدمة,232001,liability_non_current,construction_chart_template,False
acc_provision_warranty,مخصص ضمان المشاريع,232002,liability_non_current,construction_chart_template,False
acc_vat_output,ضريبة القيمة المضافة - مخرجات,241001,liability_current,construction_chart_template,False
acc_vat_input,ضريبة القيمة المضافة - مدخلات,241002,liability_current,construction_chart_template,False
acc_vat_payable,ضريبة القيمة المضافة - مستحقة للدفع,241003,liability_current,construction_chart_template,False
acc_wht_payable,ضريبة الاستقطاع - مستحقة للدفع,242001,liability_current,construction_chart_template,False
acc_cit_payable,ضريبة الدخل - مستحقة,242002,liability_current,construction_chart_template,False
acc_zakat_payable,زكاة - مستحقة,242003,liability_current,construction_chart_template,False
acc_loan_short,قروض بنكية قصيرة الأجل,251001,liability_current,construction_chart_template,True
acc_loan_long,قروض بنكية طويلة الأجل,252001,liability_non_current,construction_chart_template,True
