id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utility_service_order_admin,utility.service.order.admin,model_utility_service_order,utility_core.group_utility_admin,1,1,1,1
access_utility_service_order_technician,utility.service.order.technician,model_utility_service_order,utility_core.group_utility_technician,1,1,1,0
access_utility_service_order_auditor,utility.service.order.auditor,model_utility_service_order,utility_core.group_utility_auditor,1,0,0,0
access_utility_installation_admin,utility.installation.admin,model_utility_installation,utility_core.group_utility_admin,1,1,1,1
access_utility_installation_technician,utility.installation.technician,model_utility_installation,utility_core.group_utility_technician,1,1,1,0
access_utility_installation_auditor,utility.installation.auditor,model_utility_installation,utility_core.group_utility_auditor,1,0,0,0
access_utility_inspection_admin,utility.inspection.admin,model_utility_inspection,utility_core.group_utility_admin,1,1,1,1
access_utility_inspection_technician,utility.inspection.technician,model_utility_inspection,utility_core.group_utility_technician,1,1,1,0
access_utility_inspection_auditor,utility.inspection.auditor,model_utility_inspection,utility_core.group_utility_auditor,1,0,0,0
access_utility_tamper_case_admin,utility.tamper.case.admin,model_utility_tamper_case,utility_core.group_utility_admin,1,1,1,1
access_utility_tamper_case_technician,utility.tamper.case.technician,model_utility_tamper_case,utility_core.group_utility_technician,1,1,1,0
access_utility_tamper_case_auditor,utility.tamper.case.auditor,model_utility_tamper_case,utility_core.group_utility_auditor,1,0,0,0
access_utility_alarm_admin,utility.alarm.admin,model_utility_alarm,utility_core.group_utility_admin,1,1,1,1
access_utility_alarm_technician,utility.alarm.technician,model_utility_alarm,utility_core.group_utility_technician,1,1,1,0
access_utility_alarm_auditor,utility.alarm.auditor,model_utility_alarm,utility_core.group_utility_auditor,1,0,0,0
access_utility_work_order_admin,utility.work.order.admin,model_utility_work_order,utility_core.group_utility_admin,1,1,1,1
access_utility_work_order_technician,utility.work.order.technician,model_utility_work_order,utility_core.group_utility_technician,1,1,1,0
access_utility_work_order_auditor,utility.work.order.auditor,model_utility_work_order,utility_core.group_utility_auditor,1,0,0,0
access_utility_meter_replacement_admin,utility.meter.replacement.admin,model_utility_meter_replacement,utility_core.group_utility_admin,1,1,1,1
access_utility_meter_replacement_technician,utility.meter.replacement.technician,model_utility_meter_replacement,utility_core.group_utility_technician,1,1,1,0
access_utility_meter_replacement_auditor,utility.meter.replacement.auditor,model_utility_meter_replacement,utility_core.group_utility_auditor,1,0,0,0
access_utility_meter_replace_wizard_supervisor,utility.meter.replace.wizard.supervisor,model_utility_meter_replace_wizard,utility_core.group_utility_supervisor,1,1,1,0
access_utility_reading_settlement_admin,utility.reading.settlement.admin,model_utility_reading_settlement,utility_core.group_utility_admin,1,1,1,1
access_utility_reading_settlement_supervisor,utility.reading.settlement.supervisor,model_utility_reading_settlement,utility_core.group_utility_supervisor,1,1,1,0
