id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utility_region_admin,utility.region.admin,model_utility_region,group_utility_admin,1,1,1,1
access_utility_region_readonly,utility.region.readonly,model_utility_region,group_utility_readonly,1,0,0,0
access_utility_region_supervisor,utility.region.supervisor,model_utility_region,group_utility_supervisor,1,1,1,0
access_utility_office_admin,utility.office.admin,model_utility_office,group_utility_admin,1,1,1,1
access_utility_office_readonly,utility.office.readonly,model_utility_office,group_utility_readonly,1,0,0,0
access_utility_office_supervisor,utility.office.supervisor,model_utility_office,group_utility_supervisor,1,1,1,0
access_utility_feeder_admin,utility.feeder.admin,model_utility_feeder,group_utility_admin,1,1,1,1
access_utility_feeder_readonly,utility.feeder.readonly,model_utility_feeder,group_utility_readonly,1,0,0,0
access_utility_feeder_technician,utility.feeder.technician,model_utility_feeder,group_utility_technician,1,1,0,0
access_utility_substation_admin,utility.substation.admin,model_utility_substation,group_utility_admin,1,1,1,1
access_utility_substation_readonly,utility.substation.readonly,model_utility_substation,group_utility_readonly,1,0,0,0
access_utility_substation_technician,utility.substation.technician,model_utility_substation,group_utility_technician,1,1,0,0
access_utility_transformer_admin,utility.transformer.admin,model_utility_transformer,group_utility_admin,1,1,1,1
access_utility_transformer_readonly,utility.transformer.readonly,model_utility_transformer,group_utility_readonly,1,0,0,0
access_utility_transformer_technician,utility.transformer.technician,model_utility_transformer,group_utility_technician,1,1,0,0
access_utility_route_admin,utility.route.admin,model_utility_route,group_utility_admin,1,1,1,1
access_utility_route_readonly,utility.route.readonly,model_utility_route,group_utility_readonly,1,0,0,0
access_utility_route_supervisor,utility.route.supervisor,model_utility_route,group_utility_supervisor,1,1,1,0
access_utility_customer_admin,utility.customer.admin,model_utility_customer,group_utility_admin,1,1,1,1
access_utility_customer_readonly,utility.customer.readonly,model_utility_customer,group_utility_readonly,1,0,0,0
access_utility_customer_cashier,utility.customer.cashier,model_utility_customer,group_utility_cashier,1,1,0,0
access_utility_customer_supervisor,utility.customer.supervisor,model_utility_customer,group_utility_supervisor,1,1,1,0
access_utility_customer_revenue,utility.customer.revenue,model_utility_customer,group_utility_revenue_manager,1,1,1,0
access_utility_connection_admin,utility.connection.admin,model_utility_connection,group_utility_admin,1,1,1,1
access_utility_connection_readonly,utility.connection.readonly,model_utility_connection,group_utility_readonly,1,0,0,0
access_utility_connection_cashier,utility.connection.cashier,model_utility_connection,group_utility_cashier,1,1,0,0
access_utility_connection_technician,utility.connection.technician,model_utility_connection,group_utility_technician,1,1,1,1
access_utility_connection_type_admin,utility.connection.type.admin,model_utility_connection_type,group_utility_admin,1,1,1,1
access_utility_connection_type_readonly,utility.connection.type.readonly,model_utility_connection_type,group_utility_readonly,1,0,0,0
access_utility_meter_admin,utility.meter.admin,model_utility_meter,group_utility_admin,1,1,1,1
access_utility_meter_readonly,utility.meter.readonly,model_utility_meter,group_utility_readonly,1,0,0,0
access_utility_meter_technician,utility.meter.technician,model_utility_meter,group_utility_technician,1,1,0,0
access_utility_meter_supervisor,utility.meter.supervisor,model_utility_meter,group_utility_supervisor,1,1,1,0
access_utility_meter_type_admin,utility.meter.type.admin,model_utility_meter_type,group_utility_admin,1,1,1,1
access_utility_meter_type_readonly,utility.meter.type.readonly,model_utility_meter_type,group_utility_readonly,1,0,0,0
access_utility_meter_model_admin,utility.meter.model.admin,model_utility_meter_model,group_utility_admin,1,1,1,1
access_utility_meter_model_readonly,utility.meter.model.readonly,model_utility_meter_model,group_utility_readonly,1,0,0,0
access_utility_meter_status_admin,utility.meter.status.admin,model_utility_meter_status,group_utility_admin,1,1,1,1
access_utility_meter_status_readonly,utility.meter.status.readonly,model_utility_meter_status,group_utility_readonly,1,0,0,0

access_utility_staff_admin,utility.staff.admin,model_utility_staff,group_utility_admin,1,1,1,1
access_utility_staff_readonly,utility.staff.readonly,model_utility_staff,group_utility_readonly,1,0,0,0
access_utility_staff_supervisor,utility.staff.supervisor,model_utility_staff,group_utility_supervisor,1,1,1,0
access_utility_team_admin,utility.team.admin,model_utility_team,group_utility_admin,1,1,1,1
access_utility_team_readonly,utility.team.readonly,model_utility_team,group_utility_readonly,1,0,0,0
access_utility_team_supervisor,utility.team.supervisor,model_utility_team,group_utility_supervisor,1,1,1,0
access_utility_user_role_admin,utility.user.role.admin,model_utility_user_role,group_utility_admin,1,1,1,1
access_utility_user_role_readonly,utility.user.role.readonly,model_utility_user_role,group_utility_readonly,1,0,0,0
access_utility_user_role_supervisor,utility.user.role.supervisor,model_utility_user_role,group_utility_supervisor,1,1,0,0
access_utility_subscriber_category_admin,utility.subscriber.category.admin,model_utility_subscriber_category,group_utility_admin,1,1,1,1
access_utility_subscriber_category_readonly,utility.subscriber.category.readonly,model_utility_subscriber_category,group_utility_readonly,1,0,0,0
access_utility_subscriber_category_supervisor,utility.subscriber.category.supervisor,model_utility_subscriber_category,group_utility_supervisor,1,1,1,0
